mac_type,layer_idx,value,count
qkv,9,-148,3734
qkv,9,-146,4349
qkv,9,-144,4985
qkv,9,-142,5634
qkv,9,-140,6451
qkv,9,-138,7262
qkv,9,-136,8361
qkv,9,-134,9294
qkv,9,-132,10650
qkv,9,-130,11885
qkv,9,-128,13555
qkv,9,-126,15090
qkv,9,-124,16962
qkv,9,-122,18925
qkv,9,-120,21212
qkv,9,-118,23447
qkv,9,-116,26263
qkv,9,-114,29333
qkv,9,-112,32231
qkv,9,-110,35902
qkv,9,-108,39790
qkv,9,-106,44009
qkv,9,-104,48247
qkv,9,-102,53297
qkv,9,-100,58519
qkv,9,-98,63420
qkv,9,-96,69798
qkv,9,-94,76363
qkv,9,-92,82997
qkv,9,-90,90102
qkv,9,-88,97305
qkv,9,-86,105339
qkv,9,-84,114787
qkv,9,-82,124482
qkv,9,-80,132856
qkv,9,-78,144201
qkv,9,-76,155113
qkv,9,-74,165133
qkv,9,-72,178122
qkv,9,-70,190214
qkv,9,-68,204224
qkv,9,-66,217104
qkv,9,-64,231362
qkv,9,-62,246015
qkv,9,-60,261103
qkv,9,-58,276545
qkv,9,-56,293337
qkv,9,-54,308679
qkv,9,-52,327658
qkv,9,-50,345342
qkv,9,-48,362713
qkv,9,-46,381087
qkv,9,-44,399480
qkv,9,-42,417764
qkv,9,-40,437953
qkv,9,-38,456132
qkv,9,-36,475871
qkv,9,-34,494051
qkv,9,-32,511765
qkv,9,-30,529120
qkv,9,-28,546989
qkv,9,-26,565465
qkv,9,-24,578921
qkv,9,-22,596007
qkv,9,-20,611200
qkv,9,-18,623824
qkv,9,-16,637845
qkv,9,-14,648323
qkv,9,-12,659507
qkv,9,-10,665845
qkv,9,-8,675432
qkv,9,-6,680053
qkv,9,-4,684666
qkv,9,-2,688008
qkv,9,0,688346
qkv,9,2,687458
qkv,9,4,686423
qkv,9,6,681590
qkv,9,8,676199
qkv,9,10,668534
qkv,9,12,661607
qkv,9,14,649698
qkv,9,16,640358
qkv,9,18,627296
qkv,9,20,613445
qkv,9,22,598850
qkv,9,24,582962
qkv,9,26,567015
qkv,9,28,549543
qkv,9,30,532636
qkv,9,32,514401
qkv,9,34,496993
qkv,9,36,478575
qkv,9,38,460239
qkv,9,40,442740
qkv,9,42,422649
qkv,9,44,405532
qkv,9,46,386613
qkv,9,48,369264
qkv,9,50,351026
qkv,9,52,333617
qkv,9,54,317418
qkv,9,56,301469
qkv,9,58,284707
qkv,9,60,267677
qkv,9,62,252719
qkv,9,64,238458
qkv,9,66,224418
qkv,9,68,210871
qkv,9,70,197821
qkv,9,72,185113
qkv,9,74,172857
qkv,9,76,161201
qkv,9,78,149891
qkv,9,80,139772
qkv,9,82,129838
qkv,9,84,119629
qkv,9,86,110872
qkv,9,88,102787
qkv,9,90,94227
qkv,9,92,87223
qkv,9,94,80060
qkv,9,96,73132
qkv,9,98,67203
qkv,9,100,61432
qkv,9,102,55745
qkv,9,104,50824
qkv,9,106,46503
qkv,9,108,41771
qkv,9,110,37934
qkv,9,112,34150
qkv,9,114,30673
qkv,9,116,27562
qkv,9,118,24902
qkv,9,120,22015
qkv,9,122,19780
qkv,9,124,17887
qkv,9,126,15772
qkv,9,128,14396
qkv,9,130,12268
qkv,9,132,10933
qkv,9,134,9652
qkv,9,136,8604
qkv,9,138,7641
qkv,9,140,6515
qkv,9,142,5821
qkv,9,144,5140
qkv,9,146,4563
qkv,9,148,3907
qkv,9,150,3561
qkv,9,152,2904
qkv,9,154,2604
qkv,9,156,2222
qkv,9,158,1973
qkv,9,160,1748
qkv,9,162,1447
qkv,9,164,1248
qkv,9,166,1012
qkv,9,168,902
qkv,9,170,771
qkv,9,172,684
qkv,9,174,535
qkv,9,176,466
qkv,9,178,391
qkv,9,180,345
qkv,9,182,294
qkv,9,184,234
qkv,9,186,210
qkv,9,188,174
qkv,9,190,125
qkv,9,192,116
qkv,9,194,95
qkv,9,196,90
qkv,9,198,58
qkv,9,200,55
qkv,9,202,46
qkv,9,204,28
qkv,9,206,26
qkv,9,208,33
qkv,9,210,20
qkv,9,212,16
qkv,9,214,20
qkv,9,216,9
qkv,9,218,13
qkv,9,220,2
qkv,9,222,3
qkv,9,224,1
qkv,9,226,3
qkv,9,228,4
qkv,9,230,6
qkv,9,234,1
qkv,9,242,1
qkv,9,252,1
qkv,10,-278,4
qkv,10,-276,3
qkv,10,-274,1
qkv,10,-272,2
qkv,10,-270,2
qkv,10,-268,4
qkv,10,-266,5
qkv,10,-264,2
qkv,10,-262,3
qkv,10,-260,5
qkv,10,-258,6
qkv,10,-256,3
qkv,10,-254,9
qkv,10,-252,11
qkv,10,-250,10
qkv,10,-248,19
qkv,10,-246,13
qkv,10,-244,23
qkv,10,-242,19
qkv,10,-240,22
qkv,10,-238,32
qkv,10,-236,24
qkv,10,-234,25
qkv,10,-232,33
qkv,10,-230,46
qkv,10,-228,50
qkv,10,-226,57
qkv,10,-224,65
qkv,10,-222,90
qkv,10,-220,84
qkv,10,-218,84
qkv,10,-216,108
qkv,10,-214,108
qkv,10,-212,139
qkv,10,-210,134
qkv,10,-208,146
qkv,10,-206,177
qkv,10,-204,215
qkv,10,-202,211
qkv,10,-200,281
qkv,10,-198,305
qkv,10,-196,344
qkv,10,-194,381
qkv,10,-192,449
qkv,10,-190,491
qkv,10,-188,546
qkv,10,-186,583
qkv,10,-184,689
qkv,10,-182,784
qkv,10,-180,893
qkv,10,-178,1088
qkv,10,-176,1185
qkv,10,-174,1377
qkv,10,-172,1547
qkv,10,-170,1792
qkv,10,-168,1941
qkv,10,-166,2251
qkv,10,-164,2579
qkv,10,-162,3043
qkv,10,-160,3423
qkv,10,-158,3846
qkv,10,-156,4382
qkv,10,-154,5108
qkv,10,-152,5708
qkv,10,-150,6408
qkv,10,-148,7340
qkv,10,-146,8351
qkv,10,-144,9344
qkv,10,-142,10579
qkv,10,-140,11877
qkv,10,-138,13281
qkv,10,-136,14993
qkv,10,-134,17023
qkv,10,-132,18775
qkv,10,-130,20815
qkv,10,-128,23545
qkv,10,-126,25962
qkv,10,-124,28666
qkv,10,-122,31619
qkv,10,-120,35538
qkv,10,-118,39223
qkv,10,-116,43172
qkv,10,-114,46892
qkv,10,-112,51500
qkv,10,-110,56540
qkv,10,-108,61756
qkv,10,-106,66769
qkv,10,-104,73068
qkv,10,-102,78816
qkv,10,-100,86180
qkv,10,-98,93156
qkv,10,-96,99555
qkv,10,-94,108475
qkv,10,-92,116378
qkv,10,-90,125055
qkv,10,-88,133492
qkv,10,-86,143460
qkv,10,-84,152227
qkv,10,-82,162683
qkv,10,-80,173715
qkv,10,-78,183160
qkv,10,-76,194599
qkv,10,-74,207002
qkv,10,-72,219013
qkv,10,-70,230980
qkv,10,-68,243890
qkv,10,-66,255934
qkv,10,-64,269937
qkv,10,-62,283216
qkv,10,-60,296154
qkv,10,-58,309536
qkv,10,-56,322696
qkv,10,-54,337172
qkv,10,-52,350927
qkv,10,-50,365020
qkv,10,-48,378887
qkv,10,-46,390997
qkv,10,-44,407132
qkv,10,-42,419764
qkv,10,-40,433297
qkv,10,-38,447040
qkv,10,-36,458562
qkv,10,-34,470895
qkv,10,-32,483490
qkv,10,-30,495669
qkv,10,-28,505766
qkv,10,-26,516429
qkv,10,-24,526345
qkv,10,-22,536174
qkv,10,-20,545448
qkv,10,-18,551815
qkv,10,-16,560557
qkv,10,-14,567892
qkv,10,-12,572398
qkv,10,-10,577957
qkv,10,-8,581647
qkv,10,-6,584988
qkv,10,-4,587608
qkv,10,-2,590185
qkv,10,0,589714
qkv,10,2,588944
qkv,10,4,588359
qkv,10,6,587108
qkv,10,8,585912
qkv,10,10,580234
qkv,10,12,575987
qkv,10,14,569957
qkv,10,16,565010
qkv,10,18,558724
qkv,10,20,550293
qkv,10,22,541702
qkv,10,24,531391
qkv,10,26,524050
qkv,10,28,512117
qkv,10,30,502357
qkv,10,32,489860
qkv,10,34,478431
qkv,10,36,465773
qkv,10,38,452454
qkv,10,40,440793
qkv,10,42,425831
qkv,10,44,412320
qkv,10,46,398757
qkv,10,48,384794
qkv,10,50,371564
qkv,10,52,357312
qkv,10,54,343229
qkv,10,56,327758
qkv,10,58,313421
qkv,10,60,300914
qkv,10,62,286323
qkv,10,64,273265
qkv,10,66,258943
qkv,10,68,246997
qkv,10,70,233029
qkv,10,72,220933
qkv,10,74,209251
qkv,10,76,196748
qkv,10,78,185282
qkv,10,80,173979
qkv,10,82,163695
qkv,10,84,152855
qkv,10,86,143132
qkv,10,88,133672
qkv,10,90,124292
qkv,10,92,115661
qkv,10,94,107579
qkv,10,96,99421
qkv,10,98,91562
qkv,10,100,84763
qkv,10,102,78240
qkv,10,104,72176
qkv,10,106,66051
qkv,10,108,60341
qkv,10,110,55105
qkv,10,112,50450
qkv,10,114,46099
qkv,10,116,41567
qkv,10,118,37984
qkv,10,120,34268
qkv,10,122,31131
qkv,10,124,27995
qkv,10,126,25280
qkv,10,128,22619
qkv,10,130,20205
qkv,10,132,18038
qkv,10,134,16333
qkv,10,136,14452
qkv,10,138,12889
qkv,10,140,11408
qkv,10,142,10208
qkv,10,144,9033
qkv,10,146,7941
qkv,10,148,7001
qkv,10,150,6240
qkv,10,152,5399
qkv,10,154,4802
qkv,10,156,4222
qkv,10,158,3709
qkv,10,160,3240
qkv,10,162,2831
qkv,10,164,2604
qkv,10,166,2170
qkv,10,168,1839
qkv,10,170,1711
qkv,10,172,1571
qkv,10,174,1375
qkv,10,176,1154
qkv,10,178,1052
qkv,10,180,913
qkv,10,182,831
qkv,10,184,728
qkv,10,186,651
qkv,10,188,558
qkv,10,190,490
qkv,10,192,409
qkv,10,194,393
qkv,10,196,378
qkv,10,198,309
qkv,10,200,262
qkv,10,202,249
qkv,10,204,265
qkv,10,206,155
qkv,10,208,170
qkv,10,210,181
qkv,10,212,149
qkv,10,214,124
qkv,10,216,128
qkv,10,218,105
qkv,10,220,93
qkv,10,222,100
qkv,10,224,74
qkv,10,226,85
qkv,10,228,58
qkv,10,230,53
qkv,10,232,32
qkv,10,234,37
qkv,10,236,21
qkv,10,238,30
qkv,10,240,18
qkv,10,242,13
qkv,10,244,19
qkv,10,246,12
qkv,10,248,9
qkv,10,250,12
qkv,10,252,4
qkv,10,254,5
qkv,10,256,1
qkv,10,258,2
qkv,10,260,4
qkv,10,262,1
qkv,10,266,1
qkv,10,268,2
qkv,10,294,1
qkv,11,-306,1
qkv,11,-300,1
qkv,11,-298,1
qkv,11,-296,3
qkv,11,-294,1
qkv,11,-292,3
qkv,11,-290,4
qkv,11,-288,5
qkv,11,-286,11
qkv,11,-284,2
qkv,11,-282,4
qkv,11,-280,2
qkv,11,-278,7
qkv,11,-276,12
qkv,11,-274,17
qkv,11,-272,6
qkv,11,-270,16
qkv,11,-268,15
qkv,11,-266,15
qkv,11,-264,18
qkv,11,-262,27
qkv,11,-260,22
qkv,11,-258,33
qkv,11,-256,35
qkv,11,-254,28
qkv,11,-252,44
qkv,11,-250,56
qkv,11,-248,50
qkv,11,-246,64
qkv,11,-244,53
qkv,11,-242,75
qkv,11,-240,76
qkv,11,-238,96
qkv,11,-236,90
qkv,11,-234,104
qkv,11,-232,108
qkv,11,-230,140
qkv,11,-228,172
qkv,11,-226,180
qkv,11,-224,194
qkv,11,-222,208
qkv,11,-220,280
qkv,11,-218,264
qkv,11,-216,344
qkv,11,-214,386
qkv,11,-212,426
qkv,11,-210,451
qkv,11,-208,526
qkv,11,-206,628
qkv,11,-204,709
qkv,11,-202,830
qkv,11,-200,955
qkv,11,-198,1063
qkv,11,-196,1153
qkv,11,-194,1323
qkv,11,-192,1479
qkv,11,-190,1666
qkv,11,-188,1801
qkv,11,-186,2059
qkv,11,-184,2277
qkv,11,-182,2596
qkv,11,-180,2955
qkv,11,-178,3296
qkv,11,-176,3618
qkv,11,-174,4082
qkv,11,-172,4806
qkv,11,-170,5197
qkv,11,-168,5721
qkv,11,-166,6653
qkv,11,-164,7430
qkv,11,-162,8313
qkv,11,-160,9388
qkv,11,-158,10417
qkv,11,-156,11700
qkv,11,-154,13235
qkv,11,-152,14681
qkv,11,-150,16245
qkv,11,-148,18069
qkv,11,-146,20148
qkv,11,-144,22605
qkv,11,-142,24978
qkv,11,-140,27314
qkv,11,-138,30478
qkv,11,-136,33768
qkv,11,-134,37157
qkv,11,-132,40596
qkv,11,-130,44789
qkv,11,-128,48911
qkv,11,-126,54120
qkv,11,-124,58554
qkv,11,-122,63563
qkv,11,-120,69374
qkv,11,-118,74453
qkv,11,-116,80940
qkv,11,-114,87086
qkv,11,-112,93336
qkv,11,-110,101172
qkv,11,-108,107802
qkv,11,-106,116317
qkv,11,-104,122677
qkv,11,-102,131503
qkv,11,-100,139474
qkv,11,-98,148053
qkv,11,-96,157483
qkv,11,-94,166431
qkv,11,-92,175096
qkv,11,-90,184334
qkv,11,-88,194437
qkv,11,-86,204241
qkv,11,-84,213885
qkv,11,-82,223252
qkv,11,-80,233758
qkv,11,-78,243045
qkv,11,-76,252444
qkv,11,-74,262039
qkv,11,-72,272167
qkv,11,-70,281347
qkv,11,-68,290071
qkv,11,-66,300418
qkv,11,-64,309902
qkv,11,-62,317624
qkv,11,-60,326311
qkv,11,-58,335394
qkv,11,-56,342590
qkv,11,-54,350646
qkv,11,-52,358422
qkv,11,-50,365506
qkv,11,-48,372966
qkv,11,-46,379914
qkv,11,-44,386160
qkv,11,-42,392532
qkv,11,-40,398429
qkv,11,-38,402202
qkv,11,-36,408921
qkv,11,-34,412914
qkv,11,-32,416676
qkv,11,-30,420563
qkv,11,-28,424987
qkv,11,-26,428539
qkv,11,-24,431021
qkv,11,-22,434923
qkv,11,-20,437488
qkv,11,-18,440340
qkv,11,-16,441836
qkv,11,-14,443973
qkv,11,-12,446605
qkv,11,-10,447849
qkv,11,-8,448108
qkv,11,-6,449213
qkv,11,-4,450121
qkv,11,-2,450555
qkv,11,0,451221
qkv,11,2,451512
qkv,11,4,451376
qkv,11,6,451639
qkv,11,8,451266
qkv,11,10,450328
qkv,11,12,449868
qkv,11,14,448274
qkv,11,16,447662
qkv,11,18,444752
qkv,11,20,442627
qkv,11,22,439855
qkv,11,24,438737
qkv,11,26,434810
qkv,11,28,430703
qkv,11,30,428982
qkv,11,32,424603
qkv,11,34,420610
qkv,11,36,415480
qkv,11,38,409628
qkv,11,40,405288
qkv,11,42,398542
qkv,11,44,393727
qkv,11,46,386749
qkv,11,48,381459
qkv,11,50,374109
qkv,11,52,365600
qkv,11,54,356591
qkv,11,56,349858
qkv,11,58,340512
qkv,11,60,332282
qkv,11,62,323474
qkv,11,64,314030
qkv,11,66,305443
qkv,11,68,294920
qkv,11,70,285857
qkv,11,72,275591
qkv,11,74,266603
qkv,11,76,255647
qkv,11,78,245841
qkv,11,80,236027
qkv,11,82,225671
qkv,11,84,216619
qkv,11,86,206994
qkv,11,88,196916
qkv,11,90,187286
qkv,11,92,177657
qkv,11,94,169173
qkv,11,96,159805
qkv,11,98,151358
qkv,11,100,143587
qkv,11,102,134642
qkv,11,104,126822
qkv,11,106,118896
qkv,11,108,111535
qkv,11,110,103930
qkv,11,112,97150
qkv,11,114,90929
qkv,11,116,84379
qkv,11,118,78089
qkv,11,120,71911
qkv,11,122,67141
qkv,11,124,61860
qkv,11,126,57123
qkv,11,128,52931
qkv,11,130,48253
qkv,11,132,44495
qkv,11,134,40623
qkv,11,136,37259
qkv,11,138,34165
qkv,11,140,30863
qkv,11,142,27772
qkv,11,144,25412
qkv,11,146,23390
qkv,11,148,20702
qkv,11,150,18729
qkv,11,152,17167
qkv,11,154,15380
qkv,11,156,13708
qkv,11,158,12335
qkv,11,160,11000
qkv,11,162,9900
qkv,11,164,8685
qkv,11,166,7859
qkv,11,168,7090
qkv,11,170,6271
qkv,11,172,5518
qkv,11,174,4883
qkv,11,176,4433
qkv,11,178,3784
qkv,11,180,3330
qkv,11,182,2982
qkv,11,184,2559
qkv,11,186,2243
qkv,11,188,2023
qkv,11,190,1851
qkv,11,192,1500
qkv,11,194,1390
qkv,11,196,1236
qkv,11,198,1026
qkv,11,200,930
qkv,11,202,815
qkv,11,204,795
qkv,11,206,663
qkv,11,208,579
qkv,11,210,546
qkv,11,212,442
qkv,11,214,408
qkv,11,216,359
qkv,11,218,336
qkv,11,220,283
qkv,11,222,276
qkv,11,224,263
qkv,11,226,194
qkv,11,228,190
qkv,11,230,186
qkv,11,232,152
qkv,11,234,128
qkv,11,236,123
qkv,11,238,116
qkv,11,240,96
qkv,11,242,104
qkv,11,244,75
qkv,11,246,66
qkv,11,248,47
qkv,11,250,50
qkv,11,252,32
qkv,11,254,47
qkv,11,256,29
qkv,11,258,49
qkv,11,260,21
qkv,11,262,39
qkv,11,264,29
qkv,11,266,20
qkv,11,268,14
qkv,11,270,11
qkv,11,272,9
qkv,11,274,8
qkv,11,276,11
qkv,11,278,6
qkv,11,280,3
qkv,11,282,3
qkv,11,284,4
qkv,11,286,2
qkv,11,288,2
qkv,11,292,4
qkv,11,294,1
qkv,-1,-318,126
qkv,-1,-314,126
qkv,-1,-312,126
qkv,-1,-306,1
qkv,-1,-300,125
qkv,-1,-298,3
qkv,-1,-296,504
qkv,-1,-294,200
qkv,-1,-292,259
qkv,-1,-290,764
qkv,-1,-288,476
qkv,-1,-286,628
qkv,-1,-284,495
qkv,-1,-282,142
qkv,-1,-280,593
qkv,-1,-278,495
qkv,-1,-276,967
qkv,-1,-274,873
qkv,-1,-272,834
qkv,-1,-270,1331
qkv,-1,-268,813
qkv,-1,-266,1547
qkv,-1,-264,1684
qkv,-1,-262,1450
qkv,-1,-260,2372
qkv,-1,-258,1414
qkv,-1,-256,2340
qkv,-1,-254,2190
qkv,-1,-252,1932
qkv,-1,-250,2512
qkv,-1,-248,2310
qkv,-1,-246,2909
qkv,-1,-244,2365
qkv,-1,-242,2231
qkv,-1,-240,3687
qkv,-1,-238,3447
qkv,-1,-236,3812
qkv,-1,-234,3855
qkv,-1,-232,4486
qkv,-1,-230,3661
qkv,-1,-228,4822
qkv,-1,-226,4789
qkv,-1,-224,4942
qkv,-1,-222,5426
qkv,-1,-220,6417
qkv,-1,-218,6660
qkv,-1,-216,7074
qkv,-1,-214,6305
qkv,-1,-212,6530
qkv,-1,-210,7965
qkv,-1,-208,8389
qkv,-1,-206,9173
qkv,-1,-204,9884
qkv,-1,-202,9427
qkv,-1,-200,12356
qkv,-1,-198,11651
qkv,-1,-196,11640
qkv,-1,-194,13056
qkv,-1,-192,15944
qkv,-1,-190,16159
qkv,-1,-188,18950
qkv,-1,-186,19373
qkv,-1,-184,20356
qkv,-1,-182,23505
qkv,-1,-180,24389
qkv,-1,-178,29015
qkv,-1,-176,29918
qkv,-1,-174,36045
qkv,-1,-172,36868
qkv,-1,-170,42763
qkv,-1,-168,46979
qkv,-1,-166,49884
qkv,-1,-164,57545
qkv,-1,-162,64122
qkv,-1,-160,72611
qkv,-1,-158,77443
qkv,-1,-156,85709
qkv,-1,-154,93820
qkv,-1,-152,105146
qkv,-1,-150,112227
qkv,-1,-148,126163
qkv,-1,-146,136595
qkv,-1,-144,150418
qkv,-1,-142,161060
qkv,-1,-140,177449
qkv,-1,-138,196007
qkv,-1,-136,216926
qkv,-1,-134,234556
qkv,-1,-132,251595
qkv,-1,-130,270726
qkv,-1,-128,295779
qkv,-1,-126,320240
qkv,-1,-124,352851
qkv,-1,-122,384026
qkv,-1,-120,413798
qkv,-1,-118,451869
qkv,-1,-116,489797
qkv,-1,-114,524664
qkv,-1,-112,566123
qkv,-1,-110,615140
qkv,-1,-108,664218
qkv,-1,-106,714650
qkv,-1,-104,774065
qkv,-1,-102,834514
qkv,-1,-100,897123
qkv,-1,-98,966350
qkv,-1,-96,1041517
qkv,-1,-94,1121288
qkv,-1,-92,1202009
qkv,-1,-90,1283502
qkv,-1,-88,1371222
qkv,-1,-86,1470360
qkv,-1,-84,1569847
qkv,-1,-82,1679500
qkv,-1,-80,1783160
qkv,-1,-78,1903219
qkv,-1,-76,2020291
qkv,-1,-74,2145550
qkv,-1,-72,2275111
qkv,-1,-70,2421609
qkv,-1,-68,2553303
qkv,-1,-66,2708611
qkv,-1,-64,2862482
qkv,-1,-62,3020634
qkv,-1,-60,3172635
qkv,-1,-58,3356508
qkv,-1,-56,3515346
qkv,-1,-54,3686626
qkv,-1,-52,3869806
qkv,-1,-50,4064639
qkv,-1,-48,4240731
qkv,-1,-46,4445759
qkv,-1,-44,4632818
qkv,-1,-42,4836923
qkv,-1,-40,5035539
qkv,-1,-38,5233092
qkv,-1,-36,5446942
qkv,-1,-34,5645785
qkv,-1,-32,5853984
qkv,-1,-30,6039609
qkv,-1,-28,6242110
qkv,-1,-26,6443132
qkv,-1,-24,6620836
qkv,-1,-22,6797420
qkv,-1,-20,6990377
qkv,-1,-18,7152952
qkv,-1,-16,7298896
qkv,-1,-14,7432116
qkv,-1,-12,7556619
qkv,-1,-10,7675617
qkv,-1,-8,7749783
qkv,-1,-6,7829773
qkv,-1,-4,7885793
qkv,-1,-2,7897902
qkv,-1,0,7929308
qkv,-1,2,7928008
qkv,-1,4,7891811
qkv,-1,6,7852200
qkv,-1,8,7792309
qkv,-1,10,7700526
qkv,-1,12,7590550
qkv,-1,14,7482878
qkv,-1,16,7352201
qkv,-1,18,7196507
qkv,-1,20,7036516
qkv,-1,22,6866676
qkv,-1,24,6687094
qkv,-1,26,6499480
qkv,-1,28,6311021
qkv,-1,30,6125103
qkv,-1,32,5936861
qkv,-1,34,5736003
qkv,-1,36,5529324
qkv,-1,38,5324266
qkv,-1,40,5120025
qkv,-1,42,4923679
qkv,-1,44,4716572
qkv,-1,46,4525021
qkv,-1,48,4337095
qkv,-1,50,4146954
qkv,-1,52,3944470
qkv,-1,54,3782562
qkv,-1,56,3588888
qkv,-1,58,3409128
qkv,-1,60,3242523
qkv,-1,62,3085788
qkv,-1,64,2921612
qkv,-1,66,2751647
qkv,-1,68,2613939
qkv,-1,70,2474137
qkv,-1,72,2322206
qkv,-1,74,2191537
qkv,-1,76,2055519
qkv,-1,78,1932462
qkv,-1,80,1808828
qkv,-1,82,1696969
qkv,-1,84,1590430
qkv,-1,86,1476041
qkv,-1,88,1376681
qkv,-1,90,1285508
qkv,-1,92,1197672
qkv,-1,94,1116750
qkv,-1,96,1035691
qkv,-1,98,960694
qkv,-1,100,892896
qkv,-1,102,825403
qkv,-1,104,765679
qkv,-1,106,704716
qkv,-1,108,652855
qkv,-1,110,603333
qkv,-1,112,557141
qkv,-1,114,512986
qkv,-1,116,475220
qkv,-1,118,437349
qkv,-1,120,394735
qkv,-1,122,367899
qkv,-1,124,335037
qkv,-1,126,306762
qkv,-1,128,283606
qkv,-1,130,260869
qkv,-1,132,237696
qkv,-1,134,218700
qkv,-1,136,201774
qkv,-1,138,185447
qkv,-1,140,164588
qkv,-1,142,151651
qkv,-1,144,139745
qkv,-1,146,126740
qkv,-1,148,115804
qkv,-1,150,106041
qkv,-1,152,94809
qkv,-1,154,86000
qkv,-1,156,76392
qkv,-1,158,74323
qkv,-1,160,64855
qkv,-1,162,60033
qkv,-1,164,52827
qkv,-1,166,46062
qkv,-1,168,42605
qkv,-1,170,39600
qkv,-1,172,34652
qkv,-1,174,32768
qkv,-1,176,28541
qkv,-1,178,26806
qkv,-1,180,23102
qkv,-1,182,21971
qkv,-1,184,18158
qkv,-1,186,16797
qkv,-1,188,14911
qkv,-1,190,13395
qkv,-1,192,11719
qkv,-1,194,10863
qkv,-1,196,9368
qkv,-1,198,8899
qkv,-1,200,7625
qkv,-1,202,7024
qkv,-1,204,6558
qkv,-1,206,5181
qkv,-1,208,4605
qkv,-1,210,5159
qkv,-1,212,5291
qkv,-1,214,3181
qkv,-1,216,3696
qkv,-1,218,4068
qkv,-1,220,4000
qkv,-1,222,2495
qkv,-1,224,2199
qkv,-1,226,2432
qkv,-1,228,2900
qkv,-1,230,2830
qkv,-1,232,1631
qkv,-1,234,1917
qkv,-1,236,1310
qkv,-1,238,1584
qkv,-1,240,2234
qkv,-1,242,1345
qkv,-1,244,1182
qkv,-1,246,1394
qkv,-1,248,1156
qkv,-1,250,1238
qkv,-1,252,665
qkv,-1,254,900
qkv,-1,256,965
qkv,-1,258,949
qkv,-1,260,911
qkv,-1,262,587
qkv,-1,264,670
qkv,-1,266,175
qkv,-1,268,417
qkv,-1,270,367
qkv,-1,272,960
qkv,-1,274,461
qkv,-1,276,273
qkv,-1,278,376
qkv,-1,280,315
qkv,-1,282,367
qkv,-1,284,115
qkv,-1,286,220
qkv,-1,288,132
qkv,-1,290,141
qkv,-1,292,98
qkv,-1,294,146
qkv,-1,296,21
qkv,-1,300,127
qkv,-1,302,124
qkv,-1,304,125
qkv,-1,306,2
qkv,-1,308,95
qkv,-1,310,126
qkv,-1,318,250
qkv,-1,322,124
qkv,-1,324,124
qkv,-1,326,124
